Root : jedit
        Type : org.jdom.Comment
        Type : org.jdom.DefaultJDOMFactory
        Type : org.jdom.DocType
        Type : org.jdom.Document
        Type : org.jdom.Element
        Type : org.jdom.EntityRef
        Type : org.jdom.JDOMException
        Type : org.jdom.JDOMFactory
        Type : org.jdom.Namespace
        Type : org.jdom.ProcessingInstruction
        Type : org.jdom.Text
        Package : org.jdom.input
          Type : org.jdom.input.SAXBuilder
        Package : org.jdom.output
          Type : org.jdom.output.Format
          Type : org.jdom.output.XMLOutputter
  Group : group1
    Group : group1/group2
      Module : group1/group2/jedit_1.0.0
        Package : org
          Package : org.gjt
            Package : org.gjt.sp
              Package : org.gjt.sp.jedit
                Resource : Abbrevs$Expansion.class
                  Type : org.gjt.sp.jedit.Abbrevs$Expansion
                Resource : Abbrevs.class
                  Type : org.gjt.sp.jedit.Abbrevs
                Resource : AbstractOptionPane.class
                  Type : org.gjt.sp.jedit.AbstractOptionPane
                Resource : ActionContext.class
                  Type : org.gjt.sp.jedit.ActionContext
                Resource : ActionListHandler.class
                  Type : org.gjt.sp.jedit.ActionListHandler
                Resource : ActionSet.class
                  Type : org.gjt.sp.jedit.ActionSet
                Resource : Autosave.class
                  Type : org.gjt.sp.jedit.Autosave
                Resource : BeanShell$MyBeanShellFacade.class
                  Type : org.gjt.sp.jedit.BeanShell$MyBeanShellFacade
                Resource : BeanShell.class
                  Type : org.gjt.sp.jedit.BeanShell
                Resource : BeanShellAction$CachedBshMethod.class
                  Type : org.gjt.sp.jedit.BeanShellAction$CachedBshMethod
                Resource : BeanShellAction.class
                  Type : org.gjt.sp.jedit.BeanShellAction
                Resource : BeanShellFacade.class
                  Type : org.gjt.sp.jedit.BeanShellFacade
                Resource : Buffer$TokenList.class
                  Type : org.gjt.sp.jedit.Buffer$TokenList
                Resource : Buffer.class
                  Type : org.gjt.sp.jedit.Buffer
                Resource : BufferHistory$Entry.class
                  Type : org.gjt.sp.jedit.BufferHistory$Entry
                Resource : BufferHistory$RecentHandler.class
                  Type : org.gjt.sp.jedit.BufferHistory$RecentHandler
                Resource : BufferHistory.class
                  Type : org.gjt.sp.jedit.BufferHistory
                Resource : Debug.class
                  Type : org.gjt.sp.jedit.Debug
                Resource : EBComponent.class
                  Type : org.gjt.sp.jedit.EBComponent
                Resource : EBMessage.class
                  Type : org.gjt.sp.jedit.EBMessage
                Resource : EBPlugin.class
                  Type : org.gjt.sp.jedit.EBPlugin
                Resource : EditAction$Wrapper.class
                  Type : org.gjt.sp.jedit.EditAction$Wrapper
                Resource : EditAction.class
                  Type : org.gjt.sp.jedit.EditAction
                Resource : EditBus$EBHandler.class
                  Type : org.gjt.sp.jedit.EditBus$EBHandler
                Resource : EditBus$EBMessageHandler.class
                  Type : org.gjt.sp.jedit.EditBus$EBMessageHandler
                Resource : EditBus$HandlerList.class
                  Type : org.gjt.sp.jedit.EditBus$HandlerList
                Resource : EditBus$SendMessage.class
                  Type : org.gjt.sp.jedit.EditBus$SendMessage
                Resource : EditBus.class
                  Type : org.gjt.sp.jedit.EditBus
                Resource : EditPane$CaretInfo.class
                  Type : org.gjt.sp.jedit.EditPane$CaretInfo
                Resource : EditPane$MarkerHighlight.class
                  Type : org.gjt.sp.jedit.EditPane$MarkerHighlight
                Resource : EditPane$StatusHandler.class
                  Type : org.gjt.sp.jedit.EditPane$StatusHandler
                Resource : EditPane.class
                  Type : org.gjt.sp.jedit.EditPane
                Resource : EditPlugin$Broken.class
                  Type : org.gjt.sp.jedit.EditPlugin$Broken
                Resource : EditPlugin$Deferred.class
                  Type : org.gjt.sp.jedit.EditPlugin$Deferred
                Resource : EditPlugin.class
                  Type : org.gjt.sp.jedit.EditPlugin
                Resource : EditServer.class
                  Type : org.gjt.sp.jedit.EditServer
                Resource : GUIUtilities$SizeSaver.class
                  Type : org.gjt.sp.jedit.GUIUtilities$SizeSaver
                Resource : GUIUtilities$UnixWorkaround$ComponentHandler.class
                  Type : org.gjt.sp.jedit.GUIUtilities$UnixWorkaround$ComponentHandler
                Resource : GUIUtilities$UnixWorkaround$WindowHandler.class
                  Type : org.gjt.sp.jedit.GUIUtilities$UnixWorkaround$WindowHandler
                Resource : GUIUtilities$UnixWorkaround.class
                  Type : org.gjt.sp.jedit.GUIUtilities$UnixWorkaround
                Resource : GUIUtilities.class
                  Type : org.gjt.sp.jedit.GUIUtilities
                Resource : IPropertyManager.class
                  Type : org.gjt.sp.jedit.IPropertyManager
                Resource : JARClassLoader.class
                  Type : org.gjt.sp.jedit.JARClassLoader
                Resource : JEditAbstractEditAction.class
                  Type : org.gjt.sp.jedit.JEditAbstractEditAction
                Resource : JEditActionContext.class
                  Type : org.gjt.sp.jedit.JEditActionContext
                Resource : JEditActionSet.class
                  Type : org.gjt.sp.jedit.JEditActionSet
                Resource : JEditBeanShellAction$MyBeanShellFacade.class
                  Type : org.gjt.sp.jedit.JEditBeanShellAction$MyBeanShellFacade
                Resource : JEditBeanShellAction.class
                  Type : org.gjt.sp.jedit.JEditBeanShellAction
                Resource : JEditKillRing$KillRingHandler.class
                  Type : org.gjt.sp.jedit.JEditKillRing$KillRingHandler
                Resource : JEditKillRing.class
                  Type : org.gjt.sp.jedit.JEditKillRing
                Resource : JEditMode.class
                  Type : org.gjt.sp.jedit.JEditMode
                Resource : JEditRegisterSaver$RegistersHandler.class
                  Type : org.gjt.sp.jedit.JEditRegisterSaver$RegistersHandler
                Resource : JEditRegisterSaver.class
                  Type : org.gjt.sp.jedit.JEditRegisterSaver
                Resource : JEditRegistersListener.class
                  Type : org.gjt.sp.jedit.JEditRegistersListener
                Resource : Macros$BeanShellHandler.class
                  Type : org.gjt.sp.jedit.Macros$BeanShellHandler
                Resource : Macros$Handler.class
                  Type : org.gjt.sp.jedit.Macros$Handler
                Resource : Macros$Macro.class
                  Type : org.gjt.sp.jedit.Macros$Macro
                Resource : Macros$Recorder.class
                  Type : org.gjt.sp.jedit.Macros$Recorder
                Resource : Macros.class
                  Type : org.gjt.sp.jedit.Macros
                Resource : Marker.class
                  Type : org.gjt.sp.jedit.Marker
                Resource : MiscUtilities$Compare.class
                  Type : org.gjt.sp.jedit.MiscUtilities$Compare
                Resource : MiscUtilities$MenuItemCompare.class
                  Type : org.gjt.sp.jedit.MiscUtilities$MenuItemCompare
                Resource : MiscUtilities$StringCompare.class
                  Type : org.gjt.sp.jedit.MiscUtilities$StringCompare
                Resource : MiscUtilities$StringICaseCompare.class
                  Type : org.gjt.sp.jedit.MiscUtilities$StringICaseCompare
                Resource : MiscUtilities$VarCompressor.class
                  Type : org.gjt.sp.jedit.MiscUtilities$VarCompressor
                Resource : MiscUtilities.class
                  Type : org.gjt.sp.jedit.MiscUtilities
                Resource : Mode.class
                  Type : org.gjt.sp.jedit.Mode
                Resource : ModeCatalogHandler.class
                  Type : org.gjt.sp.jedit.ModeCatalogHandler
                Resource : OperatingSystem.class
                  Type : org.gjt.sp.jedit.OperatingSystem
                Resource : OptionGroup.class
                  Type : org.gjt.sp.jedit.OptionGroup
                Resource : OptionPane.class
                  Type : org.gjt.sp.jedit.OptionPane
                Resource : PerspectiveManager$PerspectiveHandler.class
                  Type : org.gjt.sp.jedit.PerspectiveManager$PerspectiveHandler
                Resource : PerspectiveManager.class
                  Type : org.gjt.sp.jedit.PerspectiveManager
                Resource : PluginJAR$PluginCacheEntry.class
                  Type : org.gjt.sp.jedit.PluginJAR$PluginCacheEntry
                Resource : PluginJAR$PluginDepends.class
                  Type : org.gjt.sp.jedit.PluginJAR$PluginDepends
                Resource : PluginJAR.class
                  Type : org.gjt.sp.jedit.PluginJAR
                Resource : PropertyManager.class
                  Type : org.gjt.sp.jedit.PropertyManager
                Resource : RegisterSaver.class
                  Type : org.gjt.sp.jedit.RegisterSaver
                Resource : Registers$ClipboardRegister.class
                  Type : org.gjt.sp.jedit.Registers$ClipboardRegister
                Resource : Registers$DefaultRegister.class
                  Type : org.gjt.sp.jedit.Registers$DefaultRegister
                Resource : Registers$Register.class
                  Type : org.gjt.sp.jedit.Registers$Register
                Resource : Registers$StringRegister.class
                  Type : org.gjt.sp.jedit.Registers$StringRegister
                Resource : Registers.class
                  Type : org.gjt.sp.jedit.Registers
                Resource : RegistersListener.class
                  Type : org.gjt.sp.jedit.RegistersListener
                Resource : ServiceListHandler.class
                  Type : org.gjt.sp.jedit.ServiceListHandler
                Resource : ServiceManager$Descriptor.class
                  Type : org.gjt.sp.jedit.ServiceManager$Descriptor
                Resource : ServiceManager$ServiceFoldHandlerProvider.class
                  Type : org.gjt.sp.jedit.ServiceManager$ServiceFoldHandlerProvider
                Resource : ServiceManager.class
                  Type : org.gjt.sp.jedit.ServiceManager
                Resource : SettingsReloader.class
                  Type : org.gjt.sp.jedit.SettingsReloader
                Resource : SettingsXML$Saver.class
                  Type : org.gjt.sp.jedit.SettingsXML$Saver
                Resource : SettingsXML.class
                  Type : org.gjt.sp.jedit.SettingsXML
                Resource : TextUtilities.class
                  Type : org.gjt.sp.jedit.TextUtilities
                Resource : View$CaretHandler.class
                  Type : org.gjt.sp.jedit.View$CaretHandler
                Resource : View$FocusHandler.class
                  Type : org.gjt.sp.jedit.View$FocusHandler
                Resource : View$MyFocusTraversalPolicy.class
                  Type : org.gjt.sp.jedit.View$MyFocusTraversalPolicy
                Resource : View$ScrollHandler.class
                  Type : org.gjt.sp.jedit.View$ScrollHandler
                Resource : View$SetCursorVisitor.class
                  Type : org.gjt.sp.jedit.View$SetCursorVisitor
                Resource : View$ViewConfig.class
                  Type : org.gjt.sp.jedit.View$ViewConfig
                Resource : View$WindowHandler.class
                  Type : org.gjt.sp.jedit.View$WindowHandler
                Resource : View.class
                  Type : org.gjt.sp.jedit.View
                Resource : actions.dtd
                Resource : actions.xml
                Resource : browser.actions.xml
                Resource : catalog.dtd
                Resource : default.abbrevs
                Resource : dockables.dtd
                Resource : dockables.xml
                Resource : jEdit$DockingLayoutSetter.class
                  Type : org.gjt.sp.jedit.jEdit$DockingLayoutSetter
                Resource : jEdit$FirewallAuthenticator.class
                  Type : org.gjt.sp.jedit.jEdit$FirewallAuthenticator
                Resource : jEdit$JEditPropertyManager.class
                  Type : org.gjt.sp.jedit.jEdit$JEditPropertyManager
                Resource : jEdit$MyFocusManager.class
                  Type : org.gjt.sp.jedit.jEdit$MyFocusManager
                Resource : jEdit.class
                  Type : org.gjt.sp.jedit.jEdit
                Resource : jedit.props
                Resource : jedit_gui.props
                Resource : jedit_keys.props
                Resource : killring.dtd
                Package : org.gjt.sp.jedit.browser
                  Resource : AbstractBrowserTask$MyTaskListener.class
                    Type : org.gjt.sp.jedit.browser.AbstractBrowserTask$MyTaskListener
                  Resource : AbstractBrowserTask.class
                    Type : org.gjt.sp.jedit.browser.AbstractBrowserTask
                  Resource : BrowserCommandsMenu$ActionHandler.class
                    Type : org.gjt.sp.jedit.browser.BrowserCommandsMenu$ActionHandler
                  Resource : BrowserCommandsMenu.class
                    Type : org.gjt.sp.jedit.browser.BrowserCommandsMenu
                  Resource : BrowserIORequest.class
                    Type : org.gjt.sp.jedit.browser.BrowserIORequest
                  Resource : BrowserListener.class
                    Type : org.gjt.sp.jedit.browser.BrowserListener
                  Resource : BrowserView$LoadingPlaceholder.class
                    Type : org.gjt.sp.jedit.browser.BrowserView$LoadingPlaceholder
                  Resource : BrowserView$ParentDirectoryList.class
                    Type : org.gjt.sp.jedit.browser.BrowserView$ParentDirectoryList
                  Resource : BrowserView$ParentDirectoryRenderer.class
                    Type : org.gjt.sp.jedit.browser.BrowserView$ParentDirectoryRenderer
                  Resource : BrowserView$ParentMouseHandler.class
                    Type : org.gjt.sp.jedit.browser.BrowserView$ParentMouseHandler
                  Resource : BrowserView$TableMouseHandler.class
                    Type : org.gjt.sp.jedit.browser.BrowserView$TableMouseHandler
                  Resource : BrowserView.class
                    Type : org.gjt.sp.jedit.browser.BrowserView
                  Resource : FileCellRenderer$ExpansionToggleBorder.class
                    Type : org.gjt.sp.jedit.browser.FileCellRenderer$ExpansionToggleBorder
                  Resource : FileCellRenderer.class
                    Type : org.gjt.sp.jedit.browser.FileCellRenderer
                  Resource : ListDirectoryBrowserTask.class
                    Type : org.gjt.sp.jedit.browser.ListDirectoryBrowserTask
                  Resource : VFSBrowser$ActionHandler.class
                    Type : org.gjt.sp.jedit.browser.VFSBrowser$ActionHandler
                  Resource : VFSBrowser$BrowserActionContext.class
                    Type : org.gjt.sp.jedit.browser.VFSBrowser$BrowserActionContext
                  Resource : VFSBrowser$CommandsMenuButton$MouseHandler.class
                    Type : org.gjt.sp.jedit.browser.VFSBrowser$CommandsMenuButton$MouseHandler
                  Resource : VFSBrowser$CommandsMenuButton.class
                    Type : org.gjt.sp.jedit.browser.VFSBrowser$CommandsMenuButton
                  Resource : VFSBrowser$DirectoriesOnlyFilter.class
                    Type : org.gjt.sp.jedit.browser.VFSBrowser$DirectoriesOnlyFilter
                  Resource : VFSBrowser$FavoritesMenuButton$ActionHandler.class
                    Type : org.gjt.sp.jedit.browser.VFSBrowser$FavoritesMenuButton$ActionHandler
                  Resource : VFSBrowser$FavoritesMenuButton$MouseHandler.class
                    Type : org.gjt.sp.jedit.browser.VFSBrowser$FavoritesMenuButton$MouseHandler
                  Resource : VFSBrowser$FavoritesMenuButton.class
                    Type : org.gjt.sp.jedit.browser.VFSBrowser$FavoritesMenuButton
                  Resource : VFSBrowser$HistoryComboBoxEditor.class
                    Type : org.gjt.sp.jedit.browser.VFSBrowser$HistoryComboBoxEditor
                  Resource : VFSBrowser$PluginsMenuButton$MouseHandler.class
                    Type : org.gjt.sp.jedit.browser.VFSBrowser$PluginsMenuButton$MouseHandler
                  Resource : VFSBrowser$PluginsMenuButton.class
                    Type : org.gjt.sp.jedit.browser.VFSBrowser$PluginsMenuButton
                  Resource : VFSBrowser$VFSFileFilterRenderer.class
                    Type : org.gjt.sp.jedit.browser.VFSBrowser$VFSFileFilterRenderer
                  Resource : VFSBrowser.class
                    Type : org.gjt.sp.jedit.browser.VFSBrowser
                  Resource : VFSDirectoryEntryTable$ClearTypeSelect.class
                    Type : org.gjt.sp.jedit.browser.VFSDirectoryEntryTable$ClearTypeSelect
                  Resource : VFSDirectoryEntryTable$ColumnHandler.class
                    Type : org.gjt.sp.jedit.browser.VFSDirectoryEntryTable$ColumnHandler
                  Resource : VFSDirectoryEntryTable$HeaderRenderer.class
                    Type : org.gjt.sp.jedit.browser.VFSDirectoryEntryTable$HeaderRenderer
                  Resource : VFSDirectoryEntryTable$MainMouseHandler.class
                    Type : org.gjt.sp.jedit.browser.VFSDirectoryEntryTable$MainMouseHandler
                  Resource : VFSDirectoryEntryTable$MouseHandler.class
                    Type : org.gjt.sp.jedit.browser.VFSDirectoryEntryTable$MouseHandler
                  Resource : VFSDirectoryEntryTable.class
                    Type : org.gjt.sp.jedit.browser.VFSDirectoryEntryTable
                  Resource : VFSDirectoryEntryTableModel$Entry.class
                    Type : org.gjt.sp.jedit.browser.VFSDirectoryEntryTableModel$Entry
                  Resource : VFSDirectoryEntryTableModel$EntryCompare.class
                    Type : org.gjt.sp.jedit.browser.VFSDirectoryEntryTableModel$EntryCompare
                  Resource : VFSDirectoryEntryTableModel$ExtendedAttribute.class
                    Type : org.gjt.sp.jedit.browser.VFSDirectoryEntryTableModel$ExtendedAttribute
                  Resource : VFSDirectoryEntryTableModel.class
                    Type : org.gjt.sp.jedit.browser.VFSDirectoryEntryTableModel
                  Resource : VFSFileChooserDialog$ActionHandler.class
                    Type : org.gjt.sp.jedit.browser.VFSFileChooserDialog$ActionHandler
                  Resource : VFSFileChooserDialog$BrowserHandler.class
                    Type : org.gjt.sp.jedit.browser.VFSFileChooserDialog$BrowserHandler
                  Resource : VFSFileChooserDialog$GetFileTypeRequest.class
                    Type : org.gjt.sp.jedit.browser.VFSFileChooserDialog$GetFileTypeRequest
                  Resource : VFSFileChooserDialog$WorkThreadHandler.class
                    Type : org.gjt.sp.jedit.browser.VFSFileChooserDialog$WorkThreadHandler
                  Resource : VFSFileChooserDialog.class
                    Type : org.gjt.sp.jedit.browser.VFSFileChooserDialog
                  Resource : VFSFileNameField.class
                    Type : org.gjt.sp.jedit.browser.VFSFileNameField
                Package : org.gjt.sp.jedit.bsh
                  Resource : BSHAllocationExpression.class
                    Type : org.gjt.sp.jedit.bsh.BSHAllocationExpression
                  Resource : BSHAmbiguousName.class
                    Type : org.gjt.sp.jedit.bsh.BSHAmbiguousName
                  Resource : BSHArguments.class
                    Type : org.gjt.sp.jedit.bsh.BSHArguments
                  Resource : BSHArrayDimensions.class
                    Type : org.gjt.sp.jedit.bsh.BSHArrayDimensions
                  Resource : BSHArrayInitializer.class
                    Type : org.gjt.sp.jedit.bsh.BSHArrayInitializer
                  Resource : BSHAssignment.class
                    Type : org.gjt.sp.jedit.bsh.BSHAssignment
                  Resource : BSHBinaryExpression.class
                    Type : org.gjt.sp.jedit.bsh.BSHBinaryExpression
                  Resource : BSHBlock$NodeFilter.class
                    Type : org.gjt.sp.jedit.bsh.BSHBlock$NodeFilter
                  Resource : BSHBlock.class
                    Type : org.gjt.sp.jedit.bsh.BSHBlock
                  Resource : BSHCastExpression.class
                    Type : org.gjt.sp.jedit.bsh.BSHCastExpression
                  Resource : BSHClassDeclaration.class
                    Type : org.gjt.sp.jedit.bsh.BSHClassDeclaration
                  Resource : BSHEnhancedForStatement.class
                    Type : org.gjt.sp.jedit.bsh.BSHEnhancedForStatement
                  Resource : BSHForStatement.class
                    Type : org.gjt.sp.jedit.bsh.BSHForStatement
                  Resource : BSHFormalComment.class
                    Type : org.gjt.sp.jedit.bsh.BSHFormalComment
                  Resource : BSHFormalParameter.class
                    Type : org.gjt.sp.jedit.bsh.BSHFormalParameter
                  Resource : BSHFormalParameters.class
                    Type : org.gjt.sp.jedit.bsh.BSHFormalParameters
                  Resource : BSHIfStatement.class
                    Type : org.gjt.sp.jedit.bsh.BSHIfStatement
                  Resource : BSHImportDeclaration.class
                    Type : org.gjt.sp.jedit.bsh.BSHImportDeclaration
                  Resource : BSHLiteral.class
                    Type : org.gjt.sp.jedit.bsh.BSHLiteral
                  Resource : BSHMethodDeclaration.class
                    Type : org.gjt.sp.jedit.bsh.BSHMethodDeclaration
                  Resource : BSHMethodInvocation.class
                    Type : org.gjt.sp.jedit.bsh.BSHMethodInvocation
                  Resource : BSHPackageDeclaration.class
                    Type : org.gjt.sp.jedit.bsh.BSHPackageDeclaration
                  Resource : BSHPrimaryExpression.class
                    Type : org.gjt.sp.jedit.bsh.BSHPrimaryExpression
                  Resource : BSHPrimarySuffix.class
                    Type : org.gjt.sp.jedit.bsh.BSHPrimarySuffix
                  Resource : BSHPrimitiveType.class
                    Type : org.gjt.sp.jedit.bsh.BSHPrimitiveType
                  Resource : BSHReturnStatement.class
                    Type : org.gjt.sp.jedit.bsh.BSHReturnStatement
                  Resource : BSHReturnType.class
                    Type : org.gjt.sp.jedit.bsh.BSHReturnType
                  Resource : BSHStatementExpressionList.class
                    Type : org.gjt.sp.jedit.bsh.BSHStatementExpressionList
                  Resource : BSHSwitchLabel.class
                    Type : org.gjt.sp.jedit.bsh.BSHSwitchLabel
                  Resource : BSHSwitchStatement.class
                    Type : org.gjt.sp.jedit.bsh.BSHSwitchStatement
                  Resource : BSHTernaryExpression.class
                    Type : org.gjt.sp.jedit.bsh.BSHTernaryExpression
                  Resource : BSHThrowStatement.class
                    Type : org.gjt.sp.jedit.bsh.BSHThrowStatement
                  Resource : BSHTryStatement.class
                    Type : org.gjt.sp.jedit.bsh.BSHTryStatement
                  Resource : BSHType.class
                    Type : org.gjt.sp.jedit.bsh.BSHType
                  Resource : BSHTypedVariableDeclaration.class
                    Type : org.gjt.sp.jedit.bsh.BSHTypedVariableDeclaration
                  Resource : BSHUnaryExpression.class
                    Type : org.gjt.sp.jedit.bsh.BSHUnaryExpression
                  Resource : BSHVariableDeclarator.class
                    Type : org.gjt.sp.jedit.bsh.BSHVariableDeclarator
                  Resource : BSHWhileStatement.class
                    Type : org.gjt.sp.jedit.bsh.BSHWhileStatement
                  Resource : BlockNameSpace.class
                    Type : org.gjt.sp.jedit.bsh.BlockNameSpace
                  Resource : BshClassManager$Listener.class
                    Type : org.gjt.sp.jedit.bsh.BshClassManager$Listener
                  Resource : BshClassManager$SignatureKey.class
                    Type : org.gjt.sp.jedit.bsh.BshClassManager$SignatureKey
                  Resource : BshClassManager.class
                    Type : org.gjt.sp.jedit.bsh.BshClassManager
                  Resource : BshIterator.class
                    Type : org.gjt.sp.jedit.bsh.BshIterator
                  Resource : BshMethod.class
                    Type : org.gjt.sp.jedit.bsh.BshMethod
                  Resource : CallStack.class
                    Type : org.gjt.sp.jedit.bsh.CallStack
                  Resource : Capabilities$Unavailable.class
                    Type : org.gjt.sp.jedit.bsh.Capabilities$Unavailable
                  Resource : Capabilities.class
                    Type : org.gjt.sp.jedit.bsh.Capabilities
                  Resource : ClassGenerator.class
                    Type : org.gjt.sp.jedit.bsh.ClassGenerator
                  Resource : ClassGeneratorImpl$ClassNodeFilter.class
                    Type : org.gjt.sp.jedit.bsh.ClassGeneratorImpl$ClassNodeFilter
                  Resource : ClassGeneratorImpl.class
                    Type : org.gjt.sp.jedit.bsh.ClassGeneratorImpl
                  Resource : ClassGeneratorUtil$ConstructorArgs.class
                    Type : org.gjt.sp.jedit.bsh.ClassGeneratorUtil$ConstructorArgs
                  Resource : ClassGeneratorUtil.class
                    Type : org.gjt.sp.jedit.bsh.ClassGeneratorUtil
                  Resource : ClassIdentifier.class
                    Type : org.gjt.sp.jedit.bsh.ClassIdentifier
                  Resource : ClassPathException.class
                    Type : org.gjt.sp.jedit.bsh.ClassPathException
                  Resource : CollectionManager$BasicBshIterator.class
                    Type : org.gjt.sp.jedit.bsh.CollectionManager$BasicBshIterator
                  Resource : CollectionManager.class
                    Type : org.gjt.sp.jedit.bsh.CollectionManager
                  Resource : CommandLineReader.class
                    Type : org.gjt.sp.jedit.bsh.CommandLineReader
                  Resource : ConsoleInterface.class
                    Type : org.gjt.sp.jedit.bsh.ConsoleInterface
                  Resource : DelayedEvalBshMethod.class
                    Type : org.gjt.sp.jedit.bsh.DelayedEvalBshMethod
                  Resource : EvalError.class
                    Type : org.gjt.sp.jedit.bsh.EvalError
                  Resource : ExternalNameSpace.class
                    Type : org.gjt.sp.jedit.bsh.ExternalNameSpace
                  Resource : Interpreter.class
                    Type : org.gjt.sp.jedit.bsh.Interpreter
                  Resource : InterpreterError.class
                    Type : org.gjt.sp.jedit.bsh.InterpreterError
                  Resource : JJTParserState.class
                    Type : org.gjt.sp.jedit.bsh.JJTParserState
                  Resource : JThis.class
                    Type : org.gjt.sp.jedit.bsh.JThis
                  Resource : JavaCharStream.class
                    Type : org.gjt.sp.jedit.bsh.JavaCharStream
                  Resource : LHS.class
                    Type : org.gjt.sp.jedit.bsh.LHS
                  Resource : Modifiers.class
                    Type : org.gjt.sp.jedit.bsh.Modifiers
                  Resource : Name.class
                    Type : org.gjt.sp.jedit.bsh.Name
                  Resource : NameSource$Listener.class
                    Type : org.gjt.sp.jedit.bsh.NameSource$Listener
                  Resource : NameSource.class
                    Type : org.gjt.sp.jedit.bsh.NameSource
                  Resource : NameSpace$CommandPathEntry.class
                    Type : org.gjt.sp.jedit.bsh.NameSpace$CommandPathEntry
                  Resource : NameSpace.class
                    Type : org.gjt.sp.jedit.bsh.NameSpace
                  Resource : Node.class
                    Type : org.gjt.sp.jedit.bsh.Node
                  Resource : ParseException.class
                    Type : org.gjt.sp.jedit.bsh.ParseException
                  Resource : Parser$LookaheadSuccess.class
                    Type : org.gjt.sp.jedit.bsh.Parser$LookaheadSuccess
                  Resource : Parser.class
                    Type : org.gjt.sp.jedit.bsh.Parser
                  Resource : ParserConstants.class
                    Type : org.gjt.sp.jedit.bsh.ParserConstants
                  Resource : ParserTokenManager.class
                    Type : org.gjt.sp.jedit.bsh.ParserTokenManager
                  Resource : ParserTreeConstants.class
                    Type : org.gjt.sp.jedit.bsh.ParserTreeConstants
                  Resource : Primitive$Special.class
                    Type : org.gjt.sp.jedit.bsh.Primitive$Special
                  Resource : Primitive.class
                    Type : org.gjt.sp.jedit.bsh.Primitive
                  Resource : Reflect.class
                    Type : org.gjt.sp.jedit.bsh.Reflect
                  Resource : ReflectError.class
                    Type : org.gjt.sp.jedit.bsh.ReflectError
                  Resource : ReflectManager.class
                    Type : org.gjt.sp.jedit.bsh.ReflectManager
                  Resource : Remote.class
                    Type : org.gjt.sp.jedit.bsh.Remote
                  Resource : ReturnControl.class
                    Type : org.gjt.sp.jedit.bsh.ReturnControl
                  Resource : SimpleNode.class
                    Type : org.gjt.sp.jedit.bsh.SimpleNode
                  Resource : StringUtil.class
                    Type : org.gjt.sp.jedit.bsh.StringUtil
                  Resource : TargetError.class
                    Type : org.gjt.sp.jedit.bsh.TargetError
                  Resource : This.class
                    Type : org.gjt.sp.jedit.bsh.This
                  Resource : Token.class
                    Type : org.gjt.sp.jedit.bsh.Token
                  Resource : TokenMgrError.class
                    Type : org.gjt.sp.jedit.bsh.TokenMgrError
                  Resource : Types.class
                    Type : org.gjt.sp.jedit.bsh.Types
                  Resource : UtilEvalError.class
                    Type : org.gjt.sp.jedit.bsh.UtilEvalError
                  Resource : UtilTargetError.class
                    Type : org.gjt.sp.jedit.bsh.UtilTargetError
                  Resource : Variable.class
                    Type : org.gjt.sp.jedit.bsh.Variable
                  Resource : XThis$Handler.class
                    Type : org.gjt.sp.jedit.bsh.XThis$Handler
                  Resource : XThis.class
                    Type : org.gjt.sp.jedit.bsh.XThis
                  Package : org.gjt.sp.jedit.bsh.classpath
